ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19257552 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9789
  Section header string table index: 9788

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [18] .text.emerge[...] PROGBITS        02139208 029208 000044 00  AX  0   0  4
  [19] .text.dump_p[...] PROGBITS        0213924c 02924c 000074 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        021392c0 0292c0 000058 00  AX  0   0  4
  [21] .text.shared[...] PROGBITS        02139318 029318 000040 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        02139358 029358 0001f0 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        02139548 029548 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        02139574 029574 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        021395a8 0295a8 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        021395c4 0295c4 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        021395d0 0295d0 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02139610 029610 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        02139650 029650 000094 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        021396e4 0296e4 00002c 00  AX  0   0  4
  [31] .text.user_e[...] PROGBITS        02139710 029710 000110 00  AX  0   0  4
  [32] .text.ARM_MP[...] PROGBITS        02139820 029820 000028 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        02139848 029848 000024 00  AX  0   0  4
  [34] .text.mpu_re[...] PROGBITS        0213986c 02986c 00006c 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        021398d8 0298d8 00006c 00  AX  0   0  4
  [36] .text.mpu_enable  PROGBITS        02139944 029944 00009c 00  AX  0   0  4
  [37] .text.bk_pri[...] PROGBITS        021399e0 0299e0 000130 00  AX  0   0  4
  [38] .text.bk_mod[...] PROGBITS        02139b10 029b10 000030 00  AX  0   0  4
  [39] .text.bk_pri[...] PROGBITS        02139b40 029b40 000054 00  AX  0   0  4
  [40] .text.bk_pri[...] PROGBITS        02139b94 029b94 0000c0 00  AX  0   0  4
  [41] .text.printf[...] PROGBITS        02139c54 029c54 00001c 00  AX  0   0  4
  [42] .text.bk_printf   PROGBITS        02139c70 029c70 000038 00  AX  0   0  4
  [43] .text.bk_ena[...] PROGBITS        02139ca8 029ca8 000010 00  AX  0   0  4
  [44] .text.bk_whi[...] PROGBITS        02139cb8 029cb8 00000c 00  AX  0   0  4
  [45] .text.bk_pri[...] PROGBITS        02139cc4 029cc4 000022 00  AX  0   0  2
  [46] .text.bk_pri[...] PROGBITS        02139ce6 029ce6 000022 00  AX  0   0  2
  [47] .text.bk_set[...] PROGBITS        02139d08 029d08 000024 00  AX  0   0  4
  [48] .text.bk_set[...] PROGBITS        02139d2c 029d2c 00000c 00  AX  0   0  4
  [49] .text.bk_get[...] PROGBITS        02139d38 029d38 00000c 00  AX  0   0  4
  [50] .text.bk_dis[...] PROGBITS        02139d44 029d44 000084 00  AX  0   0  4
  [51] .text.bk_get[...] PROGBITS        02139dc8 029dc8 00002c 00  AX  0   0  4
  [52] .text.bk_reb[...] PROGBITS        02139df4 029df4 000010 00  AX  0   0  2
  [53] .text.bk_reboot   PROGBITS        02139e04 029e04 000008 00  AX  0   0  2
  [54] .text.printf[...] PROGBITS        02139e0c 029e0c 00000c 00  AX  0   0  4
  [55] .text.bk_pri[...] PROGBITS        02139e18 029e18 000014 00  AX  0   0  4
  [56] .text.bk_get[...] PROGBITS        02139e2c 029e2c 000004 00  AX  0   0  2
  [57] .text.bk_mis[...] PROGBITS        02139e30 029e30 00000c 00  AX  0   0  4
  [58] .text.show_r[...] PROGBITS        02139e3c 029e3c 000014 00  AX  0   0  4
  [59] .text.bk_mis[...] PROGBITS        02139e50 029e50 000030 00  AX  0   0  4
  [60] .text.bk_mis[...] PROGBITS        02139e80 029e80 000004 00  AX  0   0  2
  [61] .text.reset_[...] PROGBITS        02139e84 029e84 000024 00  AX  0   0  4
  [62] .text.bk_wdt[...] PROGBITS        02139ea8 029ea8 000028 00  AX  0   0  4
  [63] .text.bk_wdt[...] PROGBITS        02139ed0 029ed0 000004 00  AX  0   0  2
  [64] .text.bk_wdt[...] PROGBITS        02139ed4 029ed4 00000c 00  AX  0   0  2
  [65] .text.bk_gpi[...] PROGBITS        02139ee0 029ee0 000028 00  AX  0   0  4
  [66] .text.bk_gpi[...] PROGBITS        02139f08 029f08 000028 00  AX  0   0  4
  [67] .text.bk_gpi[...] PROGBITS        02139f30 029f30 000028 00  AX  0   0  4
  [68] .text.bk_gpi[...] PROGBITS        02139f58 029f58 000028 00  AX  0   0  4
  [69] .text.bk_gpi[...] PROGBITS        02139f80 029f80 000028 00  AX  0   0  4
  [70] .text.bk_gpi[...] PROGBITS        02139fa8 029fa8 000028 00  AX  0   0  4
  [71] .text.bk_gpi[...] PROGBITS        02139fd0 029fd0 000028 00  AX  0   0  4
  [72] .text.bk_gpi[...] PROGBITS        02139ff8 029ff8 00003c 00  AX  0   0  4
  [73] .text.bk_gpi[...] PROGBITS        0213a034 02a034 00003c 00  AX  0   0  4
  [74] .text.bk_gpi[...] PROGBITS        0213a070 02a070 000028 00  AX  0   0  4
  [75] .text.bk_gpi[...] PROGBITS        0213a098 02a098 000028 00  AX  0   0  4
  [76] .text.bk_gpi[...] PROGBITS        0213a0c0 02a0c0 000030 00  AX  0   0  4
  [77] .text.bk_gpi[...] PROGBITS        0213a0f0 02a0f0 000030 00  AX  0   0  4
  [78] .text.bk_gpi[...] PROGBITS        0213a120 02a120 000030 00  AX  0   0  4
  [79] .text.bk_gpi[...] PROGBITS        0213a150 02a150 00003c 00  AX  0   0  4
  [80] .text.bk_gpi[...] PROGBITS        0213a18c 02a18c 000028 00  AX  0   0  4
  [81] .text.bk_gpi[...] PROGBITS        0213a1b4 02a1b4 000040 00  AX  0   0  4
  [82] .text.bk_gpi[...] PROGBITS        0213a1f4 02a1f4 000034 00  AX  0   0  4
  [83] .text.bk_gpi[...] PROGBITS        0213a228 02a228 00010c 00  AX  0   0  4
  [84] .text.bk_gpi[...] PROGBITS        0213a334 02a334 000034 00  AX  0   0  4
  [85] .text.gpio_isr    PROGBITS        0213a368 02a368 000060 00  AX  0   0  4
  [86] .text.bk_gpi[...] PROGBITS        0213a3c8 02a3c8 000034 00  AX  0   0  4
  [87] .text.bk_gpi[...] PROGBITS        0213a3fc 02a3fc 000004 00  AX  0   0  2
  [88] .text.bk_gpi[...] PROGBITS        0213a400 02a400 00000c 00  AX  0   0  4
  [89] .text.bk_gpi[...] PROGBITS        0213a40c 02a40c 00004c 00  AX  0   0  4
  [90] .text.bk_gpi[...] PROGBITS        0213a458 02a458 00005c 00  AX  0   0  4
  [91] .text.uart_l[...] PROGBITS        0213a4b4 02a4b4 00002e 00  AX  0   0  2
  [92] .text.uart_l[...] PROGBITS        0213a4e2 02a4e2 000028 00  AX  0   0  2
  [93] .text.kfifo_[...] PROGBITS        0213a50a 02a50a 00005e 00  AX  0   0  2
  [94] .text.uart_c[...] PROGBITS        0213a568 02a568 000020 00  AX  0   0  2
  [95] .text.uart_c[...] PROGBITS        0213a588 02a588 000020 00  AX  0   0  2
  [96] .text.uart_w[...] PROGBITS        0213a5a8 02a5a8 000018 00  AX  0   0  4
  [97] .text.uart_w[...] PROGBITS        0213a5c0 02a5c0 000032 00  AX  0   0  2
  [98] .text.uart_r[...] PROGBITS        0213a5f4 02a5f4 000024 00  AX  0   0  4
  [99] .text.uart0_isr   PROGBITS        0213a618 02a618 000018 00  AX  0   0  8
  [100] .text.uart1_isr   PROGBITS        0213a630 02a630 000018 00  AX  0   0  8
  [101] .text.uart2_isr   PROGBITS        0213a648 02a648 000018 00  AX  0   0  8
  [102] .text.uart_i[...] PROGBITS        0213a660 02a660 000012 00  AX  0   0  2
  [103] .text.bk_uar[...] PROGBITS        0213a672 02a672 000004 00  AX  0   0  2
  [104] .text.bk_uar[...] PROGBITS        0213a676 02a676 000004 00  AX  0   0  2
  [105] .text.bk_uar[...] PROGBITS        0213a67c 02a67c 000038 00  AX  0   0  4
  [106] .text.bk_uar[...] PROGBITS        0213a6b4 02a6b4 000314 00  AX  0   0  4
  [107] .text.bk_uar[...] PROGBITS        0213a9c8 02a9c8 0000c0 00  AX  0   0  4
  [108] .text.bk_uar[...] PROGBITS        0213aa88 02aa88 000054 00  AX  0   0  4
  [109] .text.bk_uar[...] PROGBITS        0213aadc 02aadc 000038 00  AX  0   0  4
  [110] .text.bk_uar[...] PROGBITS        0213ab14 02ab14 00003c 00  AX  0   0  4
  [111] .text.bk_uar[...] PROGBITS        0213ab50 02ab50 000040 00  AX  0   0  4
  [112] .text.bk_uar[...] PROGBITS        0213ab90 02ab90 000040 00  AX  0   0  4
  [113] .text.bk_uar[...] PROGBITS        0213abd0 02abd0 000054 00  AX  0   0  4
  [114] .text.bk_uar[...] PROGBITS        0213ac24 02ac24 000124 00  AX  0   0  4
  [115] .text.bk_uar[...] PROGBITS        0213ad48 02ad48 000034 00  AX  0   0  4
  [116] .text.bk_uar[...] PROGBITS        0213ad7c 02ad7c 000034 00  AX  0   0  4
  [117] .text.uart_e[...] PROGBITS        0213adb0 02adb0 00002c 00  AX  0   0  4
  [118] .text.bk_uar[...] PROGBITS        0213addc 02addc 000028 00  AX  0   0  4
  [119] .text.bk_uar[...] PROGBITS        0213ae04 02ae04 000038 00  AX  0   0  4
  [120] .text.bk_uar[...] PROGBITS        0213ae3c 02ae3c 000004 00  AX  0   0  2
  [121] .text.uart_w[...] PROGBITS        0213ae40 02ae40 000088 00  AX  0   0  4
  [122] .text.fmtstr      PROGBITS        0213aec8 02aec8 00009c 00  AX  0   0  4
  [123] .text.fmtint      PROGBITS        0213af64 02af64 000274 00  AX  0   0  4
  [124] .text.fmtflt      PROGBITS        0213b1d8 02b1d8 000708 00  AX  0   0  8
  [125] .text.__wrap[...] PROGBITS        0213b8e0 02b8e0 0006e4 00  AX  0   0  4
  [126] .text.__wrap[...] PROGBITS        0213bfc4 02bfc4 00001a 00  AX  0   0  2
  [127] .text.__wrap[...] PROGBITS        0213bfde 02bfde 00001e 00  AX  0   0  2
  [128] .text.ipc_cm[...] PROGBITS        0213bffc 02bffc 00009c 00  AX  0   0  2
  [129] .text.ipc_cm[...] PROGBITS        0213c098 02c098 000080 00  AX  0   0  4
  [130] .text.ipc_se[...] PROGBITS        0213c118 02c118 000030 00  AX  0   0  4
  [131] .text.ipc_se[...] PROGBITS        0213c148 02c148 0000cc 00  AX  0   0  4
  [132] .text.mb_ipc[...] PROGBITS        0213c214 02c214 000006 00  AX  0   0  2
  [133] .text.ipc_cm[...] PROGBITS        0213c21a 02c21a 00005c 00  AX  0   0  2
  [134] .text.ipc_init    PROGBITS        0213c278 02c278 0000bc 00  AX  0   0  4
  [135] .text.ipc_se[...] PROGBITS        0213c334 02c334 00001c 00  AX  0   0  2
  [136] .text.ipc_se[...] PROGBITS        0213c350 02c350 000016 00  AX  0   0  2
  [137] .text.ipc_se[...] PROGBITS        0213c366 02c366 000018 00  AX  0   0  2
  [138] .text.ipc_se[...] PROGBITS        0213c37e 02c37e 000006 00  AX  0   0  2
  [139] .text.ipc_se[...] PROGBITS        0213c384 02c384 00001e 00  AX  0   0  2
  [140] .text.ipc_se[...] PROGBITS        0213c3a2 02c3a2 00001e 00  AX  0   0  2
  [141] .text.bk_ipc[...] PROGBITS        0213c3c0 02c3c0 000002 00  AX  0   0  2
  [142] .text.bk_ipc[...] PROGBITS        0213c3c4 02c3c4 000018 00  AX  0   0  4
  [143] .text.bk_ipc[...] PROGBITS        0213c3dc 02c3dc 000018 00  AX  0   0  4
  [144] .text.bk_ipc[...] PROGBITS        0213c3f4 02c3f4 000024 00  AX  0   0  2
  [145] .text.bk_ipc[...] PROGBITS        0213c418 02c418 00000c 00  AX  0   0  2
  [146] .text.bk_ipc[...] PROGBITS        0213c424 02c424 00000a 00  AX  0   0  2
  [147] .text.bk_ipc[...] PROGBITS        0213c430 02c430 000034 00  AX  0   0  4
  [148] .text.bk_ipc[...] PROGBITS        0213c464 02c464 0000a8 00  AX  0   0  4
  [149] .text.bk_ipc[...] PROGBITS        0213c50c 02c50c 000030 00  AX  0   0  4
  [150] .text.bk_ipc[...] PROGBITS        0213c53c 02c53c 000020 00  AX  0   0  2
  [151] .text.bk_ipc[...] PROGBITS        0213c55c 02c55c 00001c 00  AX  0   0  2
  [152] .text.bk_ipc[...] PROGBITS        0213c578 02c578 00003c 00  AX  0   0  4
  [153] .text.bk_ipc[...] PROGBITS        0213c5b4 02c5b4 0000c8 00  AX  0   0  4
  [154] .text.bk_ipc[...] PROGBITS        0213c67c 02c67c 000074 00  AX  0   0  4
  [155] .text.bk_ipc[...] PROGBITS        0213c6f0 02c6f0 00018c 00  AX  0   0  4
  [156] .text.bk_ipc_send PROGBITS        0213c87c 02c87c 000140 00  AX  0   0  4
  [157] .text.bk_ipc[...] PROGBITS        0213c9bc 02c9bc 0001cc 00  AX  0   0  4
  [158] .text.bk_ipc_init PROGBITS        0213cb88 02cb88 000028 00  AX  0   0  4
  [159] .text.mb_chn[...] PROGBITS        0213cbb0 02cbb0 000048 00  AX  0   0  4
  [160] .text.mb_chn[...] PROGBITS        0213cbf8 02cbf8 000050 00  AX  0   0  4
  [161] .text.mb_chn[...] PROGBITS        0213cc48 02cc48 000004 00  AX  0   0  2
  [162] .text.amp_re[...] PROGBITS        0213cc4c 02cc4c 000034 00  AX  0   0  4
  [163] .text.amp_re[...] PROGBITS        0213cc80 02cc80 0000b8 00  AX  0   0  4
  [164] .text.amp_re[...] PROGBITS        0213cd38 02cd38 00008c 00  AX  0   0  4
  [165] .text.amp_re[...] PROGBITS        0213cdc4 02cdc4 00003c 00  AX  0   0  4
  [166] .text.__spin[...] PROGBITS        0213ce00 02ce00 00009c 00  AX  0   0  4
  [167] .text.spinlo[...] PROGBITS        0213ce9c 02ce9c 00000e 00  AX  0   0  2
  [168] .text.spinlo[...] PROGBITS        0213ceac 02ceac 0000a4 00  AX  0   0  4
  [169] .text.spinlo[...] PROGBITS        0213cf50 02cf50 0000b0 00  AX  0   0  4
  [170] .text.spin_lock   PROGBITS        0213d000 02d000 000004 00  AX  0   0  2
  [171] .text.spin_unlock PROGBITS        0213d004 02d004 000084 00  AX  0   0  4
  [172] .text.spinlo[...] PROGBITS        0213d088 02d088 0000b0 00  AX  0   0  4
  [173] .text.spinlo[...] PROGBITS        0213d138 02d138 000068 00  AX  0   0  4
  [174] .text.get_gp[...] PROGBITS        0213d1a0 02d1a0 000024 00  AX  0   0  4
  [175] .text.gpio_d[...] PROGBITS        0213d1c4 02d1c4 000054 00  AX  0   0  4
  [176] .text.gpio_d[...] PROGBITS        0213d218 02d218 000050 00  AX  0   0  4
  [177] .text.sys_dr[...] PROGBITS        0213d268 02d268 00001c 00  AX  0   0  2
  [178] .text.sys_dr[...] PROGBITS        0213d284 02d284 00001c 00  AX  0   0  2
  [179] .text.sys_dr[...] PROGBITS        0213d2a0 02d2a0 00001c 00  AX  0   0  2
  [180] .text.sys_dr[...] PROGBITS        0213d2bc 02d2bc 00001c 00  AX  0   0  2
  [181] .text.sys_dr[...] PROGBITS        0213d2d8 02d2d8 000022 00  AX  0   0  2
  [182] .text.sys_dr[...] PROGBITS        0213d2fa 02d2fa 000022 00  AX  0   0  2
  [183] .text.sys_dr[...] PROGBITS        0213d31c 02d31c 000022 00  AX  0   0  2
  [184] .text.sys_dr[...] PROGBITS        0213d33e 02d33e 00001a 00  AX  0   0  2
  [185] .text.sys_dr[...] PROGBITS        0213d358 02d358 00001a 00  AX  0   0  2
  [186] .text.sys_dr[...] PROGBITS        0213d372 02d372 00001a 00  AX  0   0  2
  [187] .text.sys_dr[...] PROGBITS        0213d38c 02d38c 000004 00  AX  0   0  2
  [188] .text.sys_dr[...] PROGBITS        0213d390 02d390 000030 00  AX  0   0  2
  [189] .text.sys_dr[...] PROGBITS        0213d3c0 02d3c0 000030 00  AX  0   0  2
  [190] .text.sys_dr[...] PROGBITS        0213d3f0 02d3f0 00000c 00  AX  0   0  2
  [191] .text.sys_dr[...] PROGBITS        0213d3fc 02d3fc 000020 00  AX  0   0  2
  [192] .text.sys_dr[...] PROGBITS        0213d41c 02d41c 000020 00  AX  0   0  2
  [193] .text.sys_dr[...] PROGBITS        0213d43c 02d43c 00002a 00  AX  0   0  2
  [194] .text.sys_dr[...] PROGBITS        0213d466 02d466 000012 00  AX  0   0  2
  [195] .text.sys_dr[...] PROGBITS        0213d478 02d478 000012 00  AX  0   0  2
  [196] .text.sys_dr[...] PROGBITS        0213d48a 02d48a 000012 00  AX  0   0  2
  [197] .text.sys_dr[...] PROGBITS        0213d49c 02d49c 00001a 00  AX  0   0  2
  [198] .text.sys_dr[...] PROGBITS        0213d4b6 02d4b6 000008 00  AX  0   0  2
  [199] .text.sys_dr[...] PROGBITS        0213d4be 02d4be 000008 00  AX  0   0  2
  [200] .text.sys_dr[...] PROGBITS        0213d4c6 02d4c6 000008 00  AX  0   0  2
  [201] .text.sys_dr[...] PROGBITS        0213d4ce 02d4ce 000008 00  AX  0   0  2
  [202] .text.bk_int[...] PROGBITS        0213d4d8 02d4d8 000038 00  AX  0   0  4
  [203] .text.interr[...] PROGBITS        0213d510 02d510 000004 00  AX  0   0  2
  [204] .text.second[...] PROGBITS        0213d514 02d514 000040 00  AX  0   0  4
  [205] .text.bk_int[...] PROGBITS        0213d554 02d554 000020 00  AX  0   0  4
  [206] .text.aon_pm[...] PROGBITS        0213d574 02d574 000004 00  AX  0   0  2
  [207] .text.aon_pm[...] PROGBITS        0213d578 02d578 000004 00  AX  0   0  2
  [208] .text.aon_pm[...] PROGBITS        0213d57c 02d57c 000002 00  AX  0   0  2
  [209] .text.aon_pm[...] PROGBITS        0213d57e 02d57e 000004 00  AX  0   0  2
  [210] .text.aon_pm[...] PROGBITS        0213d582 02d582 000004 00  AX  0   0  2
  [211] .text.aon_pm[...] PROGBITS        0213d586 02d586 000016 00  AX  0   0  2
  [212] .text.mb_chn[...] PROGBITS        0213d59c 02d59c 000018 00  AX  0   0  4
  [213] .text.mb_phy[...] PROGBITS        0213d5b4 02d5b4 0000ac 00  AX  0   0  4
  [214] .text.mb_chn[...] PROGBITS        0213d660 02d660 000018 00  AX  0   0  4
  [215] .text.mb_phy[...] PROGBITS        0213d678 02d678 0001b0 00  AX  0   0  4
  [216] .text.mb_chn[...] PROGBITS        0213d828 02d828 0000d8 00  AX  0   0  4
  [217] .text.mb_chn[...] PROGBITS        0213d900 02d900 000060 00  AX  0   0  4
  [218] .text.mb_chn[...] PROGBITS        0213d960 02d960 000050 00  AX  0   0  4
  [219] .text.mb_chn[...] PROGBITS        0213d9b0 02d9b0 0000ac 00  AX  0   0  4
  [220] .text.mb_chn[...] PROGBITS        0213da5c 02da5c 0000d8 00  AX  0   0  4
  [221] .text.soc_is[...] PROGBITS        0213db34 02db34 000004 00  AX  0   0  2
  [222] .text.DMA0_N[...] PROGBITS        0213db38 02db38 00001c 00  AX  0   0  2
  [223] .text.ENCP_S[...] PROGBITS        0213db54 02db54 00001c 00  AX  0   0  2
  [224] .text.ENCP_N[...] PROGBITS        0213db70 02db70 00001c 00  AX  0   0  2
  [225] .text.TIMER0[...] PROGBITS        0213db8c 02db8c 00001c 00  AX  0   0  2
  [226] .text.UART0_[...] PROGBITS        0213dba8 02dba8 00001c 00  AX  0   0  2
  [227] .text.PWM0_H[...] PROGBITS        0213dbc4 02dbc4 00001c 00  AX  0   0  2
  [228] .text.I2C0_H[...] PROGBITS        0213dbe0 02dbe0 00001c 00  AX  0   0  2
  [229] .text.SPI0_H[...] PROGBITS        0213dbfc 02dbfc 00001c 00  AX  0   0  2
  [230] .text.SARADC[...] PROGBITS        0213dc18 02dc18 00001c 00  AX  0   0  2
  [231] .text.IRDA_H[...] PROGBITS        0213dc34 02dc34 00001c 00  AX  0   0  2
  [232] .text.SDIO_H[...] PROGBITS        0213dc50 02dc50 00001c 00  AX  0   0  2
  [233] .text.GDMA_H[...] PROGBITS        0213dc6c 02dc6c 00001c 00  AX  0   0  2
  [234] .text.LA_Handler  PROGBITS        0213dc88 02dc88 00001c 00  AX  0   0  2
  [235] .text.TIMER1[...] PROGBITS        0213dca4 02dca4 00001c 00  AX  0   0  2
  [236] .text.I2C1_H[...] PROGBITS        0213dcc0 02dcc0 00001c 00  AX  0   0  2
  [237] .text.UART1_[...] PROGBITS        0213dcdc 02dcdc 00001c 00  AX  0   0  2
  [238] .text.UART2_[...] PROGBITS        0213dcf8 02dcf8 00001c 00  AX  0   0  2
  [239] .text.SPI1_H[...] PROGBITS        0213dd14 02dd14 00001c 00  AX  0   0  2
  [240] .text.CAN_Handler PROGBITS        0213dd30 02dd30 00001c 00  AX  0   0  2
  [241] .text.USB_Handler PROGBITS        0213dd4c 02dd4c 00001c 00  AX  0   0  2
  [242] .text.QSPI0_[...] PROGBITS        0213dd68 02dd68 00001c 00  AX  0   0  2
  [243] .text.CKMN_H[...] PROGBITS        0213dd84 02dd84 00001c 00  AX  0   0  2
  [244] .text.SBC_Handler PROGBITS        0213dda0 02dda0 00001c 00  AX  0   0  2
  [245] .text.AUDIO_[...] PROGBITS        0213ddbc 02ddbc 00001c 00  AX  0   0  2
  [246] .text.I2S0_H[...] PROGBITS        0213ddd8 02ddd8 00001c 00  AX  0   0  2
  [247] .text.JPEG_E[...] PROGBITS        0213ddf4 02ddf4 00001c 00  AX  0   0  2
  [248] .text.JPEG_D[...] PROGBITS        0213de10 02de10 00001c 00  AX  0   0  2
  [249] .text.DISPLA[...] PROGBITS        0213de2c 02de2c 00001c 00  AX  0   0  2
  [250] .text.DMA2D_[...] PROGBITS        0213de48 02de48 00001c 00  AX  0   0  2
  [251] .text.PHY_MB[...] PROGBITS        0213de64 02de64 00001c 00  AX  0   0  2
  [252] .text.PHY_RI[...] PROGBITS        0213de80 02de80 00001c 00  AX  0   0  2
  [253] .text.MAC_IN[...] PROGBITS        0213de9c 02de9c 00001c 00  AX  0   0  2
  [254] .text.MAC_IN[...] PROGBITS        0213deb8 02deb8 00001c 00  AX  0   0  2
  [255] .text.MAC_IN[...] PROGBITS        0213ded4 02ded4 00001c 00  AX  0   0  2
  [256] .text.MAC_IN[...] PROGBITS        0213def0 02def0 00001c 00  AX  0   0  2
  [257] .text.MAC_IN[...] PROGBITS        0213df0c 02df0c 00001c 00  AX  0   0  2
  [258] .text.MAC_IN[...] PROGBITS        0213df28 02df28 00001c 00  AX  0   0  2
  [259] .text.GPIO_N[...] PROGBITS        0213df44 02df44 00001c 00  AX  0   0  2
  [260] .text.INT_MA[...] PROGBITS        0213df60 02df60 00001c 00  AX  0   0  2
  [261] .text.DM_Handler  PROGBITS        0213df7c 02df7c 00001c 00  AX  0   0  2
  [262] .text.BLE_Handler PROGBITS        0213df98 02df98 00001c 00  AX  0   0  2
  [263] .text.BT_Handler  PROGBITS        0213dfb4 02dfb4 00001c 00  AX  0   0  2
  [264] .text.QSPI1_[...] PROGBITS        0213dfd0 02dfd0 00001c 00  AX  0   0  2
  [265] .text.PWM1_H[...] PROGBITS        0213dfec 02dfec 00001c 00  AX  0   0  2
  [266] .text.I2S1_H[...] PROGBITS        0213e008 02e008 00001c 00  AX  0   0  2
  [267] .text.I2S2_H[...] PROGBITS        0213e024 02e024 00001c 00  AX  0   0  2
  [268] .text.H264_H[...] PROGBITS        0213e040 02e040 00001c 00  AX  0   0  2
  [269] .text.SDMADC[...] PROGBITS        0213e05c 02e05c 00001c 00  AX  0   0  2
  [270] .text.ETHERN[...] PROGBITS        0213e078 02e078 00001c 00  AX  0   0  2
  [271] .text.SCAL0_[...] PROGBITS        0213e094 02e094 00001c 00  AX  0   0  2
  [272] .text.OTP_Handler PROGBITS        0213e0b0 02e0b0 00001c 00  AX  0   0  2
  [273] .text.DPLL_U[...] PROGBITS        0213e0cc 02e0cc 00001c 00  AX  0   0  2
  [274] .text.TOUCH_[...] PROGBITS        0213e0e8 02e0e8 00001c 00  AX  0   0  2
  [275] .text.USB_PL[...] PROGBITS        0213e104 02e104 00001c 00  AX  0   0  2
  [276] .text.RTC_Handler PROGBITS        0213e120 02e120 00001c 00  AX  0   0  2
  [277] .text.GPIO_H[...] PROGBITS        0213e13c 02e13c 00001c 00  AX  0   0  2
  [278] .text.DMA1_S[...] PROGBITS        0213e158 02e158 00001c 00  AX  0   0  2
  [279] .text.DMA1_N[...] PROGBITS        0213e174 02e174 00001c 00  AX  0   0  2
  [280] .text.YUV_BU[...] PROGBITS        0213e190 02e190 00001c 00  AX  0   0  2
  [281] .text.ROTT_H[...] PROGBITS        0213e1ac 02e1ac 00001c 00  AX  0   0  2
  [282] .text.LIN_Handler PROGBITS        0213e1c8 02e1c8 00001c 00  AX  0   0  2
